Account_ID,Description,Date,Type,Amount,Balance
,NETFLIX,2025-01-01,,-163.67,3543.32
,GYM MEMBERSHIP,2025-01-01,,-207.52,3335.8
,PAYROLL,2025-01-01,,914.81,4250.61
,CHASE CREDIT CARD,2025-01-02,,-188.49,4062.12
,ELECTRIC BILL,2025-01-02,,-75.71,3986.41
,PAYROLL,2025-01-02,,2221.69,6208.1
,LYFT,2025-01-02,,-235.96,5972.14
,INTERNET BILL,2025-01-03,,-125.98,5846.16
,TRANSFER IN,2025-01-04,,599.65,6445.81
,TARGET,2025-01-04,,-83.97,6361.84
,AMAZON,2025-01-04,,-27.38,6334.46
,TARGET,2025-01-05,,-209.81,6124.65
,LYFT,2025-01-05,,-237.94,5886.71
,AMAZON,2025-01-05,,-169.71,5717
,ATM WITHDRAWAL,2025-01-06,,-14.86,5702.14
,CHEVRON,2025-01-06,,-120.27,5581.87
,CVS PHARMACY,2025-01-07,,-229.44,5352.43
,STARBUCKS,2025-01-07,,-148.41,5204.02
,WALMART,2025-01-08,,-125.47,5078.55
,PAYROLL,2025-01-08,,1369.9,6448.45
,ZELLE,2025-01-09,,-169.18,6279.27
,DOORDASH,2025-01-10,,-85.8,6193.47
,WATER BILL,2025-01-10,,-75.61,6117.86
,INTERNET BILL,2025-01-11,,-204.32,5913.54
,GROCERY STORE,2025-01-11,,-116.43,5797.11
,WENDY'S,2025-01-11,,-84.2,5712.91
,LYFT,2025-01-13,,-104.02,5608.89
,APPLE.COM,2025-01-13,,-247.09,5361.8
,LYFT,2025-01-13,,-137.94,5223.86
,WENDY'S,2025-01-13,,-50.96,5172.9
,INTERNET BILL,2025-01-14,,-190.33,4982.57
,APPLE.COM,2025-01-14,,-191.2,4791.37
,NETFLIX,2025-01-14,,-139.56,4651.81
,GRUBHUB,2025-01-14,,-112.34,4539.47
,PAYROLL,2025-01-15,,-34.75,4504.72
,CHASE CREDIT CARD,2025-01-15,,-154.17,4350.55
,CHEVRON,2025-01-15,,-43.8,4306.75
,SHELL GAS,2025-01-16,,-140.3,4166.45
,TRANSFER IN,2025-01-16,,2980.64,7147.09
,ELECTRIC BILL,2025-01-17,,-118.05,7029.04
,PAYROLL,2025-01-17,,2580.36,9609.4
,WALMART,2025-01-17,,-180.57,9428.83
,LYFT,2025-01-17,,-71.99,9356.84
,DOORDASH,2025-01-19,,-245.16,9111.68
,VENMO,2025-01-20,,-140.06,8971.62
,AMAZON,2025-01-20,,-230.86,8740.76
,CVS PHARMACY,2025-01-21,,-220.43,8520.33
,PAYROLL,2025-01-21,,-72.68,8447.65
,MCDONALD'S,2025-01-21,,-106.66,8340.99
,SPOTIFY,2025-01-22,,-129.4,8211.59
,GYM MEMBERSHIP,2025-01-22,,-74.3,8137.29
,SPOTIFY,2025-01-23,,-148.8,7988.49
,APPLE.COM,2025-01-23,,-124.96,7863.53
,PAYROLL,2025-01-23,,1846.45,9709.98
,ZELLE,2025-01-24,,-140.22,9569.76
,MCDONALD'S,2025-01-24,,-116.56,9453.2
,TARGET,2025-01-24,,-51.22,9401.98
,CHEVRON,2025-01-25,,-145.09,9256.89
,UBER,2025-01-26,,-195.01,9061.88
,VENMO,2025-01-26,,2361.76,11423.64
,CHASE CREDIT CARD,2025-01-26,,-203.8,11219.84
,DOORDASH,2025-01-26,,-167.6,11052.24
,SPOTIFY,2025-01-27,,-245.3,10806.94
,INTERNET BILL,2025-01-27,,-14.07,10792.87
,RENT PAYMENT,2025-01-27,,-149.59,10643.28
,LYFT,2025-01-28,,-219.18,10424.1
,MCDONALD'S,2025-01-28,,-133.86,10290.24
,CHEVRON,2025-01-28,,-182,10108.24
,CHASE CREDIT CARD,2025-01-29,,-165.42,9942.82
,ATM WITHDRAWAL,2025-01-30,,-120.03,9822.79
,GYM MEMBERSHIP,2025-01-30,,-87.95,9734.84
,GYM MEMBERSHIP,2025-01-30,,-164.21,9570.63
,UBER,2025-01-30,,-213.82,9356.81
,INTERNET BILL,2025-01-31,,-98.1,9258.71
,ZELLE,2025-01-31,,-181.09,9077.62
,GYM MEMBERSHIP,2025-01-31,,-218.73,8858.89
,ZELLE,2025-02-01,,671.05,9529.94
,STARBUCKS,2025-02-01,,-230.63,9299.31
,TARGET,2025-02-01,,-187.96,9111.35
,WENDY'S,2025-02-02,,-29.12,9082.23
,TARGET,2025-02-02,,-218.78,8863.45
,LYFT,2025-02-02,,-175.03,8688.42
,ZELLE,2025-02-03,,-16.27,8672.15
,CHEVRON,2025-02-03,,-76.88,8595.27
,GROCERY STORE,2025-02-04,,-40.66,8554.61
,GRUBHUB,2025-02-04,,-143.65,8410.96
,WATER BILL,2025-02-05,,-46.65,8364.31
,PAYROLL,2025-02-05,,2677.1,11041.41
,APPLE.COM,2025-02-05,,-64,10977.41
,TARGET,2025-02-05,,-40.06,10937.35
,GYM MEMBERSHIP,2025-02-05,,-67.22,10870.13
,ELECTRIC BILL,2025-02-05,,-7.3,10862.83
,CVS PHARMACY,2025-02-05,,-225.8,10637.03
,INTERNET BILL,2025-02-05,,-43.7,10593.33
,INTERNET BILL,2025-02-06,,-89.66,10503.67
,SPOTIFY,2025-02-06,,-161.54,10342.13
,SHELL GAS,2025-02-06,,-66.27,10275.86
,UBER,2025-02-06,,-53.81,10222.05
,VENMO,2025-02-07,,-123.39,10098.66
,LYFT,2025-02-07,,-145.12,9953.54
,WENDY'S,2025-02-07,,-248.21,9705.33
,ATM WITHDRAWAL,2025-02-07,,-244.6,9460.73
,AMAZON,2025-02-08,,-72.25,9388.48
,STARBUCKS,2025-02-08,,-173.02,9215.46
,WATER BILL,2025-02-08,,-17.02,9198.44
,NETFLIX,2025-02-08,,-126.7,9071.74
,PAYROLL,2025-02-09,,-75.12,8996.62
,AMAZON,2025-02-10,,-153.73,8842.89
,LYFT,2025-02-10,,-160.97,8681.92
,VENMO,2025-02-10,,-171.05,8510.87
,WENDY'S,2025-02-11,,-166.5,8344.37
,WATER BILL,2025-02-11,,-158.92,8185.45
,CHEVRON,2025-02-11,,-163.35,8022.1
,MCDONALD'S,2025-02-11,,-113,7909.1
,INTERNET BILL,2025-02-11,,-184.43,7724.67
,PAYROLL,2025-02-12,,1237.78,8962.45
,CHASE CREDIT CARD,2025-02-13,,-48.03,8914.42
,PAYROLL,2025-02-13,,1848.52,10762.94
,VENMO,2025-02-13,,-135.06,10627.88
